id,hostname,os,manufacturer,model,memory_gb,disk_gb,cpu,serial_number,purchase_date,warranty_expiration
39,LAXMKTPC006,Windows 11,HP,ProDesk 400 G9,16,512,Intel i7-12700,HW10036,6/25/2024,6/25/2027
40,LAXMKTPC007,Windows 11,Lenovo,ThinkPad T14 Gen4,16,512,Intel i7-1360P,HW10037,7/25/2024,7/25/2027
41,LAXMKTPC008,Windows 11,Dell,Latitude 7440,16,512,Intel i5-1345U,HW10038,8/25/2024,8/25/2027
42,LAXMKTPC009,Windows 11,HP,EliteBook 840 G10,32,1024,Ryzen 7 PRO 7840U,HW10039,9/25/2024,9/25/2027
43,LAXMKTPC010,Windows 11,Lenovo,ThinkCentre M80,16,512,Intel i7-13700,HW10040,10/25/2024,10/25/2027
44,,,,,,,,,,
45,LAXOPSPC001,Windows 11,Dell,Latitude 7440,16,512,Intel i7-1365U,HW10041,1/5/2023,1/5/2026
46,LAXOPSPC002,Windows 11,HP,EliteBook 840 G10,16,512,Intel i5-1345U,HW10042,2/5/2023,2/5/2026
47,LAXOPSPC003,Windows 11,Lenovo,ThinkPad T14 Gen4,16,512,Intel i7-1360P,HW10043,3/5/2023,3/5/2026
48,LAXOPSPC004,Windows 11,Dell,Latitude 5440,16,512,Intel i5-12500,HW10044,4/5/2023,4/5/2026
49,LAXOPSPC005,Windows 11,HP,EliteBook 840 G10,32,1024,Intel i7-1370P,HW10045,5/5/2023,5/5/2026
50,LAXOPSPC006,Windows 11,Lenovo,ThinkCentre M80,16,512,Intel i7-12700,HW10046,6/5/2023,6/5/2026
51,LAXOPSPC007,Windows 11,Dell,OptiPlex 7010,16,512,Intel i5-12400,HW10047,7/5/2023,7/5/2026
52,LAXOPSPC008,Windows 11,HP,ProDesk 400 G9,16,512,Intel i7-12700,HW10048,8/5/2023,8/5/2026
53,LAXOPSPC009,Windows 11,Lenovo,ThinkCentre M80,32,1024,Intel i7-13700,HW10049,9/5/2023,9/5/2026
54,LAXOPSPC010,Windows 10,Dell,Latitude 5420,8,256,Intel i5-1145G7,HW10050,6/10/2021,6/10/2026
