id,hostname,patch,description,installed,install_date,release_month,deployment_date,applicable,downloaded,deployment_window
74,LAXHRPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
75,LAXHRPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
76,LAXHRPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-30,26-May,2026-05-27,YES,YES,Wave 3
77,LAXHRPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
78,LAXHRPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-28,26-Jun,2026-05-27,YES,YES,Wave 3
79,LAXHRPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-01,26-May,2026-05-27,YES,YES,Wave 3
80,LAXHRPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
81,LAXHRPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
82,LAXHRPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-03,26-May,2026-05-27,YES,YES,Wave 3
83,LAXHRPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
84,LAXHRPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
85,LAXHRPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-06,26-May,2026-05-27,YES,YES,Wave 3
86,LAXHRPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
87,LAXHRPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,2026-05-27,YES,YES,Wave 3
88,LAXHRPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,2026-05-27,YES,NO,Wave 3
89,LAXHRPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
90,LAXHRPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
91,LAXMKTPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-09,26-May,2026-06-01,YES,YES,Wave 4
92,LAXMKTPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
93,LAXMKTPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
94,LAXMKTPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-02,26-May,2026-06-01,YES,YES,Wave 4
95,LAXMKTPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
96,LAXMKTPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
97,LAXMKTPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-06,26-May,2026-06-01,YES,YES,Wave 4
98,LAXMKTPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
99,LAXMKTPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-06-07,26-Jun,2026-06-01,YES,YES,Wave 4
100,LAXMKTPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
101,LAXMKTPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
102,LAXMKTPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
103,LAXMKTPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-09,26-May,2026-06-01,YES,YES,Wave 4
104,LAXMKTPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
105,LAXMKTPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
106,LAXMKTPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-05,26-May,2026-06-01,YES,YES,Wave 4
107,LAXMKTPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
108,LAXMKTPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-06-11,26-Jun,2026-06-01,YES,YES,Wave 4
109,LAXMKTPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
110,LAXMKTPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
111,LAXMKTPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
112,LAXMKTPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-11,26-May,2026-06-01,YES,YES,Wave 4
113,LAXMKTPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
114,LAXMKTPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
115,LAXMKTPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-07,26-May,2026-06-01,YES,YES,Wave 4
116,LAXMKTPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
117,LAXMKTPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,2026-06-01,YES,YES,Wave 4
118,LAXMKTPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,2026-06-01,YES,NO,Wave 4
119,LAXMKTPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
120,LAXMKTPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
121,LAXOPSPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
122,LAXOPSPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
123,LAXOPSPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
124,LAXOPSPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-08,26-May,2026-06-01,YES,YES,Wave 4
125,LAXOPSPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
126,LAXOPSPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
127,LAXOPSPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
128,LAXOPSPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
129,LAXOPSPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-06-11,26-Jun,2026-06-01,YES,YES,Wave 4
130,LAXOPSPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-09,26-May,2026-06-01,YES,YES,Wave 4
131,LAXOPSPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
132,LAXOPSPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
133,LAXOPSPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
134,LAXOPSPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
135,LAXOPSPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
136,LAXOPSPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-08,26-May,2026-06-01,YES,YES,Wave 4
137,LAXOPSPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
138,LAXOPSPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-06-07,26-Jun,2026-06-01,YES,YES,Wave 4
139,LAXOPSPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-10,26-May,2026-06-01,YES,YES,Wave 4
140,LAXOPSPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
141,LAXOPSPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
142,LAXOPSPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-02,26-May,2026-06-01,YES,YES,Wave 4
143,LAXOPSPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
144,LAXOPSPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
145,LAXOPSPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-04,26-May,2026-06-01,YES,YES,Wave 4
146,LAXOPSPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
147,LAXOPSPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,2026-06-01,YES,YES,Wave 4
148,LAXOPSPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,2026-06-01,YES,NO,Wave 4
149,LAXOPSPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-06-01,NO,YES,Wave 4
150,LAXOPSPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-06-01,NO,YES,Wave 4
